,datetime,project,business_type,business_line,version,chain,component,price,market_cap,market_cap_circulating,market_cap_fully_diluted,volume,vol_mc,pe,pe_circulating,ps,ps_circulating,tvl,gmv,revenue,revenue_supply_side,revenue_protocol,token_incentives
0,2022-02-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012110369225576557,7741855.669051623,3041052.4551016595,7741855.669051623,71625.66111393174,0.009251743273936013,,,,,9062074.846788818,,,,,
1,2022-02-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.011978744778811973,7657711.45755904,3013894.9303617263,7657711.45755904,117955.81115335567,0.01540353300161496,,,,,9723006.568384195,,,,,
2,2022-02-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.013082337962192731,8363210.933581522,3289363.2082489873,8363210.933581522,62604.54463485287,0.007485706761678274,,,,,10025561.271793857,,,,,
3,2022-02-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01253388933815176,8012601.46741861,3139069.050997492,8012601.46741861,36314.70232759736,0.004532198746594686,,,,,9402123.370845158,,,,,
4,2022-02-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012913929434337838,8255551.58052592,3247201.7122216546,8255551.58052592,79274.75773005864,0.009602599772625786,,,,,9247872.14853191,,,,,
5,2022-02-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01272920174530879,8137459.796542987,3192220.720668694,8137459.796542987,49503.50994256034,0.006083410693296545,,,,,9523768.973594619,,,,,
6,2022-02-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012905158795695537,8249944.730955166,3238568.6978232856,8249944.730955166,62981.01440596001,0.0076341134952874,,,,,6624169.590034729,,,,,
7,2022-02-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01409113440995594,9008109.231276728,3537661.398494803,9008109.231276728,96768.4336255915,0.010742369030074073,,,,,7054553.921149529,,,,,
8,2022-02-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.013199104628455232,8437856.938201383,3313169.406957061,8437856.938201383,81536.42538241619,0.009663167553039425,,,,,7501359.184185368,,,,,
9,2022-02-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.013025092144762954,8326615.116563638,3266909.578097422,8326615.116563638,56943.38134407585,0.0068387190409223775,,,,,7326762.413222384,,,,,
10,2022-02-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01361639747190851,8704621.799418041,3400039.019789657,8704621.799418041,61322.75957851135,0.007044850539354985,,,,,7386509.75732996,,,,,
11,2022-02-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01328418918269776,8492249.362275463,3334777.421119651,8492249.362275463,85748.46258936808,0.01009726150650764,,,,,7386509.75732996,,,,,
12,2022-02-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012576776101897849,8040017.901125167,3163491.3301677518,8040017.901125167,79431.28603088198,0.00987949119115343,,,,,7397470.708110269,,,,,
13,2022-02-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012790175760469735,8176438.956975326,3164655.321052623,8176438.956975326,79964.20129793778,0.009779832237323836,,,,,6992196.852841842,,,,,
14,2022-02-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.011615643496240873,7425589.903661566,2898052.3298438294,7425589.903661566,42529.09022666335,0.0057273685698279965,,,,,6992196.852841842,,,,,
15,2022-02-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.011614874042565239,7425098.011202317,2912010.2491816776,7425098.011202317,54989.66548595471,0.007405917794349822,,,,,7317211.636720987,,,,,
16,2022-02-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012507467018929604,7995710.3406454045,3142240.5073101157,7995710.3406454045,60068.490017954195,0.007512589558503883,,,,,7317211.636720987,,,,,
17,2022-02-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.011626171226205927,7432320.017698062,2912593.2066041725,7432320.017698062,66960.77867433973,0.00900940466972503,,,,,7210420.533208676,,,,,
18,2022-01-31T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.011033873019538355,7053678.611837857,2992926.8776579234,7053678.611837857,134005.93304426016,0.018998020808513205,,,,,7440882.720402768,,,,,
19,2022-01-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012982617187308377,8299461.940303086,3259926.163887589,8299461.940303086,111850.13910569192,0.013476794027156812,,,,,7785816.419081842,,,,,
20,2022-01-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01061797455906677,6787805.144730708,2665602.0958332694,6787805.144730708,105489.96191742562,0.015541100498342416,,,,,7785816.419081842,,,,,
21,2022-01-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.009729954062471794,6220115.887058999,2436093.9860198093,6220115.887058999,177554.26275906787,0.028545169572880617,,,,,8613679.217753408,,,,,
22,2022-01-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012327026060072478,7880358.9558745045,3115961.450833791,7880358.9558745045,81145.1170968696,0.010297134629429416,,,,,8382092.712213439,,,,,
23,2022-01-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012769928352210008,8163495.296092707,3209055.5430204826,8163495.296092707,105459.65918069631,0.012918444288339636,,,,,8382092.712213439,,,,,
24,2022-01-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012142485627080547,7762386.87998515,3051306.017024164,7762386.87998515,72456.26795944711,0.009334276824860568,,,,,8851782.843769044,,,,,
25,2022-01-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012894852844333822,8243356.394424009,3234155.911543965,8243356.394424009,74278.49086479745,0.009010709632188302,,,,,8704774.803096846,,,,,
26,2022-01-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.012180033906769458,7786390.554568316,3047215.9863625355,7786390.554568316,62086.94626456154,0.007973777558349524,,,,,8184349.91646592,,,,,
27,2022-01-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.013801269105674384,8822805.603665268,3460303.0506654866,8822805.603665268,98241.20699190069,0.011134916873957672,,,,,10299887.823128214,,,,,
28,2022-01-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017536689970506832,11210766.586524567,4436530.190966842,11210766.586524567,76666.37265275833,0.006838637845239945,,,,,10299887.823128214,,,,,
29,2022-01-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017725898746486373,11331723.01713924,4341354.17000811,11331723.01713924,57731.11790929909,0.005094646050029703,,,,,11055604.354229858,,,,,
30,2022-01-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.018410374482939747,11769291.208652208,4623559.0863139015,11769291.208652208,82742.18198391325,0.007030345372292704,,,,,11756244.89310527,,,,,
31,2022-01-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01804491975483816,11535665.155983258,4522073.029152345,11535665.155983258,65346.79087484858,0.005664761415249198,,,,,13382023.399058584,,,,,
32,2022-01-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.019303386855541328,12340171.647603452,4843138.441155796,12340171.647603452,131570.03642937733,0.010661929200549584,,,,,12376870.059608715,,,,,
33,2022-01-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017912046822381667,11450722.818863653,4482810.965662319,11450722.818863653,69858.49438229452,0.006100793416046302,,,,,12435807.751488877,,,,,
34,2022-01-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017955807908109946,11478698.184710782,4496175.9142042305,11478698.184710782,47599.408937366636,0.00414676021369456,,,,,17997780.90969237,,,,,
35,2022-01-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017900976043988045,11443645.54757068,4491221.653728144,11443645.54757068,27575.340417775395,0.002409663974923554,,,,,17997780.90969237,,,,,
36,2022-01-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.018143950834398754,11598973.24431877,4537590.3897353085,11598973.24431877,51606.70331884524,0.004449247552504049,,,,,15984138.253836412,,,,,
37,2022-01-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017712611717070247,11323228.952086885,4448229.613573989,11323228.952086885,78041.91781694502,0.006892196399734706,,,,,14201931.442595422,,,,,
38,2022-01-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017386891509081855,11115004.182736836,4361037.535177932,11115004.182736836,267131.11191863683,0.024033379342630296,,,,,13060462.102211371,,,,,
39,2022-01-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.020187121760564555,12905121.233941697,5066873.049343047,12905121.233941697,1046957.9176440142,0.08112732136838942,,,,,13466997.620013693,,,,,
40,2022-01-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.017566511473420456,11229830.726278776,4414920.677322018,11229830.726278776,9173.043934396857,0.0008168461447002171,,,,,14821502.553077642,,,,,
41,2022-01-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.018033223941774326,11528188.315683361,4525397.605490481,11528188.315683361,26166.443627202763,0.00226977933658535,,,,,15301347.903460613,,,,,
42,2022-01-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.01853407004586281,11848366.683331376,4616221.086883065,11848366.683331376,36864.82732981816,0.00311138474315457,,,,,14296220.221834537,,,,,
43,2022-01-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.019321953212464462,12352040.654478606,4854493.999833858,12352040.654478606,79251.08099832923,0.006416031424701825,,,,,15663921.50452535,,,,,
44,2022-01-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02147499579425523,13728426.841147728,5323857.257637318,13728426.841147728,17127.135313137576,0.0012475672202879808,,,,,16739704.06496951,,,,,
45,2022-01-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02128060784873726,13604159.497190513,5340928.45278828,13604159.497190513,23764.20379973927,0.0017468336654423212,,,,,16573827.497813618,,,,,
46,2022-01-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.021866917101792942,13978972.315035911,5489824.964726252,13978972.315035911,25144.576870113775,0.001798742876332049,,,,,16462883.314488735,,,,,
47,2022-01-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.020774721567757396,13280759.070717309,5213487.976589573,13280759.070717309,25424.272580656194,0.0019143689336789543,,,,,13431023.756941384,,,,,
48,2022-01-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0206248360839878,13184941.03572466,5159145.6403859565,13184941.03572466,45400.928989364984,0.0034433926451662507,,,,,11894424.095596489,,,,,
49,2021-12-31T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.021454987072848136,13715635.76679065,5382581.502449252,13715635.76679065,25861.56786324895,0.0018855537069500609,,,,,11441684.72800314,,,,,
50,2021-12-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02018776454549945,12905532.15024817,5053459.625899869,12905532.15024817,51976.40944195428,0.004027451858384219,,,,,11831111.061343208,,,,,
51,2021-12-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.020611881193635793,13176659.29885558,5169353.555138158,13176659.29885558,42848.033025657416,0.0032518130774906546,,,,,11958269.042179104,,,,,
52,2021-12-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.021672283122370725,13854547.687767105,5441861.176081715,13854547.687767105,92589.89459799069,0.0066829965643514355,,,,,11958269.042179104,,,,,
53,2021-12-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.020742717322327537,13260299.558352353,5353475.085896954,13260299.558352353,279763.43854194373,0.021097821908987513,,,,,13545666.603381386,,,,,
54,2021-12-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.024414595873769374,15607639.532059526,5996195.330426708,15607639.532059526,66906.48347626986,0.004286777852527782,,,,,15712810.169638325,,,,,
55,2021-12-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.025520332142433506,16314509.02881724,6379255.743379781,16314509.02881724,147328.2441600573,0.009030504313664794,,,,,15712810.169638325,,,,,
56,2021-12-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.025964229077431695,16598281.219299464,6451568.9851187,16598281.219299464,19133.423000718925,0.0011527351987790009,,,,,14935752.645589346,,,,,
57,2021-12-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02798042281342735,17887183.367052205,6956083.453607738,17887183.367052205,56912.62359530094,0.0031817543560342053,,,,,19644919.865760222,,,,,
58,2021-12-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.028733684992256658,18368725.00800694,7031834.298001927,18368725.00800694,94465.92609390862,0.005142759013090503,,,,,18317845.617135342,,,,,
59,2021-12-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02463505225931725,15748571.776687369,6129022.829475873,15748571.776687369,89802.12964952379,0.005702239601336929,,,,,18328064.61254079,,,,,
60,2021-12-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.026813242076223723,17141033.960802574,6669180.51453656,17141033.960802574,120195.5761026627,0.007012154364638744,,,,,17820242.473273404,,,,,
61,2021-12-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.026891727272665304,17191207.58075502,6394659.348584163,17191207.58075502,118751.83883466595,0.006907707808007893,,,,,16100058.28809972,,,,,
62,2021-12-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02227822890789301,14241913.64890363,5707038.515317057,14241913.64890363,89603.77594762495,0.0062915545028966536,,,,,16364738.626530144,,,,,
63,2021-12-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02556003111481257,16339887.587360218,6345065.208088435,16339887.587360218,88676.96887708292,0.0054270244151299624,,,,,16364738.626530144,,,,,
64,2021-12-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.025005776424631282,15985566.448561566,6296547.593516826,15985566.448561566,106909.39128477081,0.006687870062583292,,,,,16699024.67220976,,,,,
65,2021-12-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02559339453378905,16361215.985324873,6336257.773843782,16361215.985324873,132218.93291433202,0.008081241212934617,,,,,14252189.771695962,,,,,
66,2021-12-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.026577241226066736,16990164.52935451,6597473.1925484,16990164.52935451,137181.27026585682,0.008074157847550204,,,,,14252189.771695962,,,,,
67,2021-12-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.028841342270464705,18437547.609042868,7126694.275149751,18437547.609042868,101817.38758686256,0.005522284728199171,,,,,16399174.2920778,,,,,
68,2021-12-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.029361715705165933,18770209.30997245,7244451.082876373,18770209.30997245,127071.36886569786,0.006769842933940323,,,,,16363251.273929695,,,,,
69,2021-12-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.02960562548321148,18926134.72089312,7330030.75497944,18926134.72089312,178722.98055252517,0.009443184421340275,,,,,16363251.273929695,,,,,
70,2021-12-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03154585161902465,20166472.68491355,7815323.695042148,20166472.68491355,98622.47338903029,0.004890417621858548,,,,,16800665.281243023,,,,,
71,2021-12-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03391648901191437,21681961.78335062,8374808.6337678665,21681961.78335062,135029.65691932006,0.006227741671558895,,,,,18015622.79617716,,,,,
72,2021-12-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.035067973804914,22418077.16566973,8652377.290655488,22418077.16566973,142330.72126169526,0.006348926369102503,,,,,18114299.810578305,,,,,
73,2021-12-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03669761001484147,23459862.770659667,9124365.848292153,23459862.770659667,222883.93311475002,0.009500649483487271,,,,,19541870.121315252,,,,,
74,2021-12-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04010691282388166,25639344.650034394,9884649.440380534,25639344.650034394,79171.40657600621,0.003087887294182459,,,,,17860249.510853123,,,,,
75,2021-12-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0398072633792573,25447786.26660428,9848037.339571696,25447786.26660428,67132.56592339964,0.002638051311028939,,,,,21192955.67254175,,,,,
76,2021-12-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04206854728798399,26893368.422030054,10208761.995078778,26893368.422030054,53484.53501338279,0.0019887629609673676,,,,,21192955.67254175,,,,,
77,2021-12-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04562851513534532,29169166.686093606,11074631.10332048,29169166.686093606,40552.24606958198,0.0013902435577261539,,,,,24138041.98079327,,,,,
78,2021-12-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04879095241695359,31190833.618009433,11755607.219868617,31190833.618009433,80705.06255757144,0.002587460904250175,,,,,24138041.98079327,,,,,
79,2021-12-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.045451416376565426,29055951.88610663,11044710.947770294,29055951.88610663,82275.87623926795,0.002831635892080649,,,,,24677026.398236014,,,,,
80,2021-11-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04819609289589783,30810554.828024346,11709434.554004736,30810554.828024346,371690.06298940035,0.01206372507941085,,,,,31645494.677312545,,,,,
81,2021-11-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04124234823147279,26365200.06231501,9947489.426075753,26365200.06231501,196541.69150758715,0.00745458752609707,,,,,31645494.677312545,,,,,
82,2021-11-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03829495578433544,24481005.905988295,9322447.768389463,24481005.905988295,226114.01775430885,0.009236304203455918,,,,,27714712.974390447,,,,,
83,2021-11-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03858964510062,24669393.40362695,9359747.268342702,24669393.40362695,84920.61782142942,0.0034423472207850965,,,,,37385868.68419715,,,,,
84,2021-11-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04136219336429577,26441814.053488318,10010476.757897664,26441814.053488318,106987.54372648218,0.004046149916570037,,,,,37385868.68419715,,,,,
85,2021-11-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.040387052990250576,25818431.240602735,9728391.04889246,25818431.240602735,94774.12881411372,0.0036707934704053383,,,,,37570035.24530672,,,,,
86,2021-11-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.043155549633210374,27588261.79083753,10473612.305460948,27588261.79083753,234184.12261420052,0.008488542133958455,,,,,39637271.744345665,,,,,
87,2021-11-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0365393552790455,23358694.482504692,8866994.596791003,23358694.482504692,294742.6017042124,0.012618111081720347,,,,,39142136.11911962,,,,,
88,2021-11-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03887922697073456,24854515.83887576,9459087.576019889,24854515.83887576,327441.0891226735,0.013174309700714919,,,,,37611222.39233404,,,,,
89,2021-11-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0415108666623141,26536857.168496646,10073636.024536451,26536857.168496646,250511.3975812613,0.00944013060742766,,,,,37611222.39233404,,,,,
90,2021-11-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.044593985139453195,28507817.5757307,10780355.35420536,28507817.5757307,369468.5378964645,0.012960253338052815,,,,,72630110.1633115,,,,,
91,2021-11-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.040899062932021106,26145746.370015584,9914952.106592193,26145746.370015584,260519.6378552108,0.00996413084439538,,,,,67399651.9597399,,,,,
92,2021-11-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.042866790750825765,27403665.471027814,10666002.589542067,27403665.471027814,219579.2103509214,0.008012767875270875,,,,,77668392.1108662,,,,,
93,2021-11-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04389404818439959,28060365.414485592,10554912.934675671,28060365.414485592,221262.3615363455,0.007885227375625099,,,,,84319832.74727787,,,,,
94,2021-11-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04395560160888608,28099714.976784967,10666626.814079018,28099714.976784967,298536.19951308065,0.0106241718024443,,,,,86811971.28723642,,,,,
95,2021-11-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04644200792198868,29689212.24578691,11333876.575475803,29689212.24578691,286602.58407037106,0.009653425011673787,,,,,88460544.55045709,,,,,
96,2021-11-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.046842388912882005,29945165.78332081,11356834.764956137,29945165.78332081,261846.46360364987,0.008744198162011713,,,,,88752051.65736616,,,,,
97,2021-11-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04646388818822568,29703199.751869675,11053051.300212199,29703199.751869675,244394.09596456628,0.008227871004004638,,,,,88752051.65736616,,,,,
98,2021-11-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.05212582502621098,33322734.135213945,12425205.78172982,33322734.135213945,310273.0340716039,0.009311151744409878,,,,,77727783.49052607,,,,,
99,2021-11-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0477453122621356,30522382.061365813,11376829.485122077,30522382.061365813,380211.9375046051,0.01245682387240229,,,,,75355213.51977824,,,,,
100,2021-11-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.054251991836503186,34681939.31442899,12919201.628988441,34681939.31442899,449910.4584863516,0.012972471187595092,,,,,69912436.424346,,,,,
101,2021-11-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.059739514458534704,38189975.05876453,14337710.52998664,38189975.05876453,865842.5501979461,0.022671985222971147,,,,,65024520.59680107,,,,,
102,2021-11-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.06704481444023602,42860070.331996344,15932413.845352286,42860070.331996344,1881399.146380359,0.04389631495718376,,,,,63337379.74347309,,,,,
103,2021-11-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.06071874030752543,38815969.61343756,14471647.834921645,38815969.61343756,6886145.402522163,0.17740495654495445,,,,,70110892.75438404,,,,,
104,2021-11-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04282303788690841,27375695.361178443,10205307.611478152,27375695.361178443,388205.23836458777,0.014180653066263399,,,,,74221437.54618375,,,,,
