,datetime,project,business_type,business_line,version,chain,component,price,market_cap,market_cap_circulating,market_cap_fully_diluted,volume,vol_mc,pe,pe_circulating,ps,ps_circulating,tvl,gmv,revenue,revenue_supply_side,revenue_protocol,token_incentives
105,2021-11-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.042248231855727764,27008236.26491054,8586528.745154396,27008236.26491054,3199288.221927843,0.11845602173157825,,,,,70644255.22024587,,,,,
106,2021-11-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04600265114907934,29408342.467192486,10949110.67355527,29408342.467192486,296700.1241619657,0.010088978135811631,,,,,70347011.20206194,,,,,
107,2021-11-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.041863108041101764,26762036.25795682,9934718.336944709,26762036.25795682,194861.17270234306,0.00728125359461044,,,,,73535589.82968378,,,,,
108,2021-11-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04059996758911135,25954542.20993081,9688211.903360993,25954542.20993081,193037.21982131124,0.007437512026216772,,,,,77082140.1174737,,,,,
109,2021-11-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03823677332175434,24443811.315189067,9120594.48103748,24443811.315189067,4652190.097845218,0.19032179711493713,,,,,77082140.1174737,,,,,
110,2021-10-31T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.040747982063778686,26049164.155675035,9713934.955236088,26049164.155675035,257017.01423143808,0.009866612713385075,,,,,107176424.17734642,,,,,
111,2021-10-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.04279061444862694,27354967.86932465,9991284.219678672,27354967.86932465,384438.7553309909,0.01405370889731855,,,,,111917928.87863353,,,,,
112,2021-10-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.0394349261079042,25209760.376449227,9392828.70677138,25209760.376449227,509857.45964126976,0.020224605550696738,,,,,111917928.87863353,,,,,
113,2021-10-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.03539402195271248,22626511.57872515,8431541.083612759,22626511.57872515,4312502.812538578,0.1905951254365459,,,,,117912954.06759407,,,,,
114,2021-10-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.054525163413729795,34856571.06052878,13039273.568862423,34856571.06052878,3768551.4722985593,0.10811595511659573,,,,,116483353.77412829,,,,,
115,2021-10-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.061424481478322954,39267132.26440635,14681409.830419885,39267132.26440635,990856.2332457505,0.025233730504529636,,,,,134703106.57224232,,,,,
116,2021-10-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.06031090117517768,38555248.27290575,14370871.513734976,38555248.27290575,1239863.3639183203,0.03215809570573093,,,,,127630053.84250876,,,,,
117,2021-10-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.08873251276747358,56724472.574068524,20974786.122673944,56724472.574068524,155509.2735619407,0.0027414846979649386,,,,,127879345.95188335,,,,,
118,2021-10-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.08740431898489082,55875391.56144581,20682647.454663116,55875391.56144581,804768.2967709781,0.01440291108986645,,,,,142579795.34244502,,,,,
119,2021-10-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10770461954660156,68852865.16771811,25497058.08062218,68852865.16771811,77997.83526624773,0.0011328190203305768,,,,,175931491.06229186,,,,,
120,2021-10-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11038280830441916,70564964.14928433,25951300.41083656,70564964.14928433,201272.71770573393,0.0028523038328189276,,,,,170214735.21708497,,,,,
121,2021-10-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11014970661932082,70415948.08143128,25925921.467891525,70415948.08143128,137875.15340986277,0.0019580103253089695,,,,,183878996.22222003,,,,,
122,2021-10-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11250652865541766,71922605.36835916,26227374.228557777,71922605.36835916,153157.4088770274,0.0021294752615344742,,,,,211102591.41153646,,,,,
123,2021-10-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11331227549024006,72437699.13509716,26559206.62386105,72437699.13509716,210535.02310052636,0.002906428912214289,,,,,220629589.23025966,,,,,
124,2021-10-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11396140852241386,72852673.62113428,26789748.61844033,72852673.62113428,214132.6629026922,0.0029392560665141205,,,,,221883475.1913062,,,,,
125,2021-10-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11839452285482518,75686652.5598977,27649014.200817876,75686652.5598977,257212.82088900995,0.0033983907623005806,,,,,248778141.5438177,,,,,
126,2021-10-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12261471487969537,78384515.6013668,28663995.120674584,78384515.6013668,257878.99493622925,0.0032899226710502577,,,,,266754658.845341,,,,,
127,2021-10-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1277086971953865,81640970.88643715,29802474.54206637,81640970.88643715,418881.02777248784,0.00513076979884466,,,,,301001754.7391705,,,,,
128,2021-10-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1120167526952942,71609503.8664298,26126469.087534923,71609503.8664298,208602.44583480526,0.0029130553148909205,,,,,317596228.1783791,,,,,
129,2021-10-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11307522387257009,72286157.97430083,26274438.542448577,72286157.97430083,300109.9773940199,0.00415169357182761,,,,,289290530.8465862,,,,,
130,2021-10-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1161023251904218,74221308.0148883,27176389.973039992,74221308.0148883,621933.6244965733,0.008379448451269783,,,,,320871977.9344845,,,,,
131,2021-10-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14074566485060735,89975177.71934311,32802486.321623985,89975177.71934311,494802.995617809,0.005499327794174892,,,,,340588644.9281342,,,,,
132,2021-10-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1482984374326173,94803476.02651612,34607467.39886151,94803476.02651612,227082.31046496748,0.002395295193621946,,,,,344577503.92240065,,,,,
133,2021-10-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15570659828767822,99539327.67931898,36199102.81692518,99539327.67931898,109112.75185236668,0.0010961773039485452,,,,,288596748.50427824,,,,,
134,2021-10-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1541949511745238,98572969.5481512,35334321.62619587,98572969.5481512,195943.90506482084,0.001987805642490111,,,,,247451428.26838994,,,,,
135,2021-10-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15769752496092782,100812077.22682336,36103115.35332796,100812077.22682336,193451.9529061446,0.0019189362844977893,,,,,247451428.26838994,,,,,
136,2021-10-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1538105055716951,98327203.1050096,35090063.21263857,98327203.1050096,123015.72571359806,0.001251085374433178,,,,,249209383.4316335,,,,,
137,2021-10-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15023242283743415,96039824.44754715,34419485.14950199,96039824.44754715,188236.10570003587,0.001959979693661793,,,,,247247886.61386678,,,,,
138,2021-10-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15328407999227858,97990672.41957581,35143920.65827646,97990672.41957581,240938.59503516037,0.0024587911184394276,,,,,258828962.34205544,,,,,
139,2021-10-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14148163968897104,90445667.99660334,32346591.76350599,90445667.99660334,243627.14776208633,0.0026936298128865128,,,,,266162777.5731343,,,,,
140,2021-10-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13820555240292293,88351347.46389538,31634668.099038813,88351347.46389538,404764.15082218254,0.004581301388613101,,,,,339305965.6362079,,,,,
141,2021-09-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13267170387436356,84813696.72802687,30279287.343412217,84813696.72802687,494575.899381921,0.005831321100975986,,,,,297103392.1835439,,,,,
142,2021-09-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11497543565757465,73500915.76624882,26726333.763006162,73500915.76624882,393039.6993284544,0.00534741227685405,,,,,291522710.18695074,,,,,
143,2021-09-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11681553229219467,74677243.4485006,26729150.8512163,74677243.4485006,312341.78735936084,0.004182556464805238,,,,,291865904.34975326,,,,,
144,2021-09-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1206424551058662,77123699.33503741,27548646.617054097,77123699.33503741,348956.70804890344,0.0045246365391911625,,,,,314873657.43814033,,,,,
145,2021-09-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11144087840446969,71241361.85853256,25456661.75231652,71241361.85853256,175156.02321956295,0.002458628227340443,,,,,309654173.2597992,,,,,
146,2021-09-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1076296455595671,68804936.17598033,24570880.464026716,68804936.17598033,251261.83340621565,0.003651799527341625,,,,,309102945.12496793,,,,,
147,2021-09-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1074705945096662,68703258.82416654,24565908.66407579,68703258.82416654,177048.86794299897,0.0025770082958673514,,,,,301372594.7040768,,,,,
148,2021-09-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1050067971485805,67128214.89181215,23941708.917749178,67128214.89181215,180921.45659548117,0.0026951626359655928,,,,,325082303.651808,,,,,
149,2021-09-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10575198802437723,67604596.75093237,23510302.35515969,67604596.75093237,358645.91780515836,0.005305052245581394,,,,,310439499.7393584,,,,,
150,2021-09-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10575198802437723,67604596.75093237,23510302.35515969,67604596.75093237,358645.91780515836,0.005305052245581394,,,,,259103899.6847454,,,,,
151,2021-09-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1144337932990601,73154657.37513319,25624140.079772532,73154657.37513319,260934.46362305988,0.0035668879191792513,,,,,295459933.8738685,,,,,
152,2021-09-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11916785833289949,76181026.55820355,26816399.976680364,76181026.55820355,212782.43351879486,0.0027931158601049513,,,,,368186977.320818,,,,,
153,2021-09-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11916785833289949,76181026.55820355,26816399.976680364,76181026.55820355,212782.43351879486,0.0027931158601049513,,,,,370214180.97670263,,,,,
154,2021-09-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12445949073514218,79563834.59227398,27797644.781100594,79563834.59227398,183227.26747554,0.0023028963902317024,,,,,391504275.1421881,,,,,
155,2021-09-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12579890728977086,80420090.041924,28047474.288840204,80420090.041924,186752.8811335362,0.0023222167624554957,,,,,391504275.1421881,,,,,
156,2021-09-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1283092780016543,82024907.15073436,28721688.883077648,82024907.15073436,169285.98987224643,0.0020638364096061132,,,,,409152206.86684275,,,,,
157,2021-09-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13384401649700006,85563126.82007487,29920579.020309903,85563126.82007487,119024.97800720617,0.0013910779377838312,,,,,362177673.41556686,,,,,
158,2021-09-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1427043694668073,91227328.5129704,31983594.665338416,91227328.5129704,159152.0336128572,0.0017445653205796713,,,,,364585009.525018,,,,,
159,2021-09-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1327028941821443,84833635.91044268,29814379.526452977,84833635.91044268,161742.00969529618,0.0019065787757351843,,,,,427015732.9563954,,,,,
160,2021-09-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12724098071578044,81341971.45779052,28489954.183787905,81341971.45779052,192848.445544642,0.0023708356471875496,,,,,439929588.25403243,,,,,
161,2021-09-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14093658807518875,90097230.1540003,31384392.28302193,90097230.1540003,115006.89191887104,0.0012764753336178421,,,,,424852257.3081747,,,,,
162,2021-09-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14292556366154552,91368732.42053077,32162480.618043136,91368732.42053077,274782.1273161867,0.0030073978267694842,,,,,473186442.1578777,,,,,
163,2021-09-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12547127411296094,80210642.35952812,27861868.86016961,80210642.35952812,209419.2806185873,0.0026108665191821724,,,,,455977747.2060205,,,,,
164,2021-09-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14814368412762455,94704546.11535929,32985347.65373623,94704546.11535929,164139.74197326976,0.0017331770089825645,,,,,495985414.9465878,,,,,
165,2021-09-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14860471176270157,94999269.53326075,33414773.52810304,94999269.53326075,139081.7616839107,0.0014640298011472182,,,,,522866779.99030095,,,,,
166,2021-09-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1493273977610472,95461264.58799616,33573597.82623463,95461264.58799616,257628.51705794796,0.002698775447505895,,,,,593080222.3194352,,,,,
167,2021-09-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.16013240205016865,102368633.15386906,35756538.07336906,102368633.15386906,244173.71526499654,0.002385239577224617,,,,,535333189.99047506,,,,,
168,2021-09-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.16203588033290778,103585479.13598973,36287003.29077893,103585479.13598973,199311.69261743748,0.0019241277279393174,,,,,516241340.2892232,,,,,
169,2021-09-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1737472322696565,111072253.04807581,38902959.24376324,111072253.04807581,194884.52229275572,0.001754574314868747,,,,,473099499.57563657,,,,,
170,2021-09-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15196339187552088,97146389.59109062,34040445.17448859,97146389.59109062,112373.81459048134,0.0011567472045382863,,,,,503963311.1739725,,,,,
171,2021-08-31T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.15589659349911733,99660786.85842197,35116018.27440021,99660786.85842197,357476.5372339027,0.0035869327195031443,,,,,437684276.0815565,,,,,
172,2021-08-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.16391371500238403,104785931.79854958,36547766.28746701,104785931.79854958,160508.8488622086,0.0015317786090864377,,,,,458097221.5642407,,,,,
173,2021-08-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1593787729533967,101886856.95146525,35661371.95804006,101886856.95146525,340468.9992400632,0.003341638062328773,,,,,380992917.7005363,,,,,
174,2021-08-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.17224090219040558,110109293.96348551,38535180.959146336,110109293.96348551,237244.56674655233,0.0021546279901243164,,,,,350641340.2958254,,,,,
175,2021-08-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.16615040990884636,106215794.82080685,37107297.608103685,106215794.82080685,286025.4659705865,0.002692871304622167,,,,,328178724.39463127,,,,,
176,2021-08-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1783085739536642,113988204.5204914,39715382.91921778,113988204.5204914,526146.3715001218,0.0046157966406562495,,,,,328178724.39463127,,,,,
177,2021-08-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.18891232553048257,120766917.26897064,42049076.34096805,120766917.26897064,465655.17701992166,0.0038558173674568506,,,,,356607441.0666614,,,,,
178,2021-08-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.19953200624578787,127555813.11664373,44554490.78385032,127555813.11664373,1167097.5453004907,0.009149700956656797,,,,,347083555.3585415,,,,,
179,2021-08-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.17549537411699004,112189796.33837473,39010364.0742441,112189796.33837473,1263668.3991277923,0.011263666040683882,,,,,384664131.15295655,,,,,
180,2021-08-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12802469323073437,81842979.23581836,28591339.098612715,81842979.23581836,292251.07969259494,0.0035708753813875347,,,,,387660588.3825178,,,,,
181,2021-08-21T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12105814196720897,77389437.53212227,26883355.6793112,77389437.53212227,325867.9406982214,0.0042107547372076766,,,,,380359050.3983181,,,,,
182,2021-08-20T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12800627528412778,81831205.10394074,27870597.08618941,81831205.10394074,201696.24437857204,0.0024647839919060286,,,,,353952819.74719805,,,,,
183,2021-08-19T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12388021048806722,79193515.24186844,27539696.20303143,79193515.24186844,221447.08081609846,0.0027962779545745264,,,,,343114287.8436996,,,,,
184,2021-08-18T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12647233197703311,80850593.57452892,28173939.07843037,80850593.57452892,315214.46409900783,0.003898727890085802,,,,,312777235.37480485,,,,,
185,2021-08-17T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12970705440230987,82918470.58797687,28750087.650808815,82918470.58797687,454419.1147587821,0.005480312306009569,,,,,300134426.85208344,,,,,
186,2021-08-16T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.125413974600983,80174012.2169307,27881634.630209103,80174012.2169307,233591.22276257706,0.0029135528621236765,,,,,311902572.8400597,,,,,
187,2021-08-15T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1287209399202579,82288072.30275494,28814973.45184381,82288072.30275494,485173.29571092664,0.005896034287033401,,,,,295917111.5949707,,,,,
188,2021-08-14T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1320650762309648,84425894.87223114,29036482.401729446,84425894.87223114,455282.48567139334,0.005392687709859764,,,,,293415479.9202813,,,,,
189,2021-08-13T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12772639969538327,81652287.65121976,28147917.21402946,81652287.65121976,208435.10544591837,0.0025527160529323478,,,,,297590191.6024859,,,,,
190,2021-08-12T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13211083690231804,84455148.52307668,29071605.42624098,84455148.52307668,300771.7102751079,0.0035613188246649574,,,,,270241825.0335909,,,,,
191,2021-08-11T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1257983996982588,80419765.551386,27778810.511611845,80419765.551386,455999.1108327217,0.005670236759660172,,,,,280639427.48173666,,,,,
192,2021-08-10T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1337676206518652,85514288.87007247,29100304.776759807,85514288.87007247,208919.61384060813,0.0024430959621032874,,,,,266375011.46015266,,,,,
193,2021-08-09T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13075760583035523,83590061.79856244,29020306.582152516,83590061.79856244,250690.38136166477,0.0029990452927979062,,,,,255110344.37912244,,,,,
194,2021-08-08T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13557669066439396,86670782.01006922,29753001.03086274,86670782.01006922,406913.58593846636,0.004694933823156136,,,,,243461788.27695853,,,,,
195,2021-08-07T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.12327567263131334,78807049.33432353,27195905.61200136,78807049.33432353,1212245.9307678526,0.015382455516449242,,,,,259698567.6687265,,,,,
196,2021-08-06T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10532683066386926,67332804.30097666,22960537.368821125,67332804.30097666,633484.8521611358,0.009408264793628194,,,,,253769414.61465162,,,,,
197,2021-08-05T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10384816617446294,66387531.13492332,23008198.655126553,66387531.13492332,211416.74591178348,0.0031845851517223723,,,,,245779158.76178598,,,,,
198,2021-08-04T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10091856306218297,64514709.2547303,21946345.902470578,64514709.2547303,279203.72758350865,0.004327753016464801,,,,,232189309.3659925,,,,,
199,2021-08-03T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.10878809041806348,69545500.95381492,23828987.021580115,69545500.95381492,404211.5340062359,0.005812188113716691,,,,,226130973.10274023,,,,,
200,2021-08-02T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11430558022731155,73072693.97023,25385536.803243387,73072693.97023,401796.48594139615,0.0054985859164449185,,,,,234612024.11410013,,,,,
201,2021-08-01T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.11272706630318156,72063589.56188601,24682239.619477477,72063589.56188601,752052.2261641661,0.010435952895717561,,,,,234197478.56269085,,,,,
202,2021-07-31T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1452533243439416,92856811.51205371,31810139.717499297,92856811.51205371,241269.9794900358,0.0025983013584169497,,,,,228081173.83536273,,,,,
203,2021-07-30T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14581446674193219,93215535.7899109,32000002.38159754,93215535.7899109,161905.91872646761,0.0017368984403133298,,,,,228250635.58199844,,,,,
204,2021-07-29T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14058849283071354,89874701.58434126,30757733.218837846,89874701.58434126,173700.367562876,0.0019326947906455087,,,,,224486990.30175924,,,,,
205,2021-07-28T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1398840722278032,89424383.1393412,30557738.908451013,89424383.1393412,177760.52291090757,0.0019878305745080834,,,,,212161888.91719732,,,,,
206,2021-07-27T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1369312183765912,87536697.6442032,29859391.51344593,87536697.6442032,376913.62196034926,0.004305778400418204,,,,,211426302.83088875,,,,,
207,2021-07-26T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13766837905171947,88007945.99720064,29912082.5377476,88007945.99720064,232816.7986882692,0.0026454065715347413,,,,,159891952.66990432,,,,,
208,2021-07-25T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13950641990874632,89182959.47233638,30369350.5567042,89182959.47233638,208872.5796832882,0.0023420682708794644,,,,,159891952.66990432,,,,,
209,2021-07-24T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.1405371716658481,89841893.24928927,30351842.13447182,89841893.24928927,175661.22586359334,0.001955226225878571,,,,,158544131.2409216,,,,,
210,2021-07-23T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.13684503046190863,87481599.86944008,29718853.66305971,87481599.86944008,232632.3657687508,0.002659214807638837,,,,,158136528.6591129,,,,,
211,2021-07-22T00:00:00+00:00,Unit Protocol,total,total,total,total,,0.14179868412344152,90648346.56128019,30656939.474597394,90648346.56128019,356978.5084922926,0.003938058685394417,,,,,153559502.40288806,,,,,
